grid_id,center_lat,center_lng,timestamp,aqi,pm25,pm10,co,no2,so2,distance_from_center,construction_contrib_aqi,vehicle_contrib_aqi,dust_contrib_aqi,construction_contrib_pm25,vehicle_contrib_pm25,dust_contrib_pm25,construction_contrib_pm10,vehicle_contrib_pm10,dust_contrib_pm10,construction_contrib_co,vehicle_contrib_co,dust_contrib_co,construction_contrib_no2,vehicle_contrib_no2,dust_contrib_no2,construction_contrib_so2,vehicle_contrib_so2,dust_contrib_so2
grid_328,28.653206,77.31848,2025-07-20T14:30:00Z,119.17,72.35,126.05,2.06,46.44,17.44,762,21.4,69.7,15.5,15.1,48.1,44.3,21.1,28.4,34.6,3.9,84.4,3.4,10.7,77.8,5.2,17.3,37.3,13.2
grid_329,28.653206,77.320533,2025-07-20T14:30:00Z,115.07,73.86,105.54,2.52,51.93,29.67,860,18.7,65.7,30.2,17.4,55.6,28.3,11.6,44.4,52.6,5.3,86.6,5.1,9.8,101.7,9.2,11.2,51.6,8.1
grid_330,28.653206,77.322586,2025-07-20T14:30:00Z,143.09,65.16,112.68,2.25,51.65,16.34,990,11.4,60.1,22.3,18.5,65.7,35.7,12.3,35.2,40.3,7.2,110.2,5.8,4.3,103.3,4.2,10.3,31.8,13.6
grid_331,28.653206,77.324639,2025-07-20T14:30:00Z,142.36,69.57,120.5,2.92,61.46,24.19,1140,11.3,82.1,12.8,11.3,56.2,21.8,24.5,48.5,34.5,4.2,101.5,4.8,4.2,103.8,9.3,11.7,54.5,14.5
grid_332,28.653206,77.326692,2025-07-20T14:30:00Z,141.88,67.91,124.35,3.66,53.66,30.67,1304,10.6,68.3,24.4,10.3,35.5,42.4,20.9,33.8,57.5,6.8,105.5,5.8,5.8,89.7,7,9.5,42.5,7
grid_333,28.653206,77.328745,2025-07-20T14:30:00Z,138.45,80.05,128.28,4.2,53.31,21.57,1476,12.3,83.3,22.9,17.3,39.9,40.3,13.5,37,32.2,7.3,86,3.5,11,105.6,5.9,14.2,46.5,14.7
grid_334,28.653206,77.330798,2025-07-20T14:30:00Z,139.36,78.97,106.44,4.04,48.44,22.15,1655,20.6,66.1,22.8,17.8,48.7,44.8,14.5,43.5,29.5,7.4,113.4,5.8,4.3,87.6,3.1,9.9,53.5,12
grid_335,28.653206,77.332852,2025-07-20T14:30:00Z,150.91,73.8,121.15,4.13,46.45,23.19,1838,21,54.3,17.9,7.9,52.3,38.4,22.2,28.7,31.7,7.2,82.4,3.7,10.7,78.1,9.2,17.3,39,11.2
grid_336,28.653206,77.334905,2025-07-20T14:30:00Z,132,76.64,126.29,3.4,50.66,30.7,2025,16.7,47.9,12.4,17.3,31.7,41.7,19.9,33,37.3,2.8,70.9,3.3,7.6,90,4.5,12.1,40.3,11.9
grid_337,28.653206,77.336958,2025-07-20T14:30:00Z,150.16,70.69,135.98,4.29,49.81,28.29,2214,15.1,69,22.9,9,51.3,42.2,22.6,27.3,33.2,6,72.4,4.7,8.7,87.6,9.1,14.1,40.7,13.4
grid_338,28.653206,77.339011,2025-07-20T14:30:00Z,163.86,79.23,133.25,4.59,66.99,26.19,2404,19.8,74.1,27.7,16.1,63.5,40.8,15,37.3,28.5,2.8,93.6,6.3,10.2,61.6,9,16.4,50,10.8
grid_339,28.655008,77.291789,2025-07-20T14:30:00Z,140.89,89.27,131.48,3.07,53.48,22.94,2470,22.4,49,29.5,14.9,43.6,32.7,14,30.4,32.5,6.9,79.9,6.6,5.3,90.3,9.7,7.8,29.3,9.4
grid_340,28.655008,77.293842,2025-07-20T14:30:00Z,167.94,67.9,144.84,2.96,53.91,31.46,2285,15.4,74.8,29.5,11.6,56.3,30.6,12,30.7,28.1,4.5,80.1,2.1,10.8,70.5,4.3,13.2,28.4,12
grid_341,28.655008,77.295895,2025-07-20T14:30:00Z,156.31,87.18,113.43,3.87,63.04,29.11,2102,12.5,75.7,24.9,18.2,32.4,34,15.9,45.5,53.2,6.2,86,3.4,8.6,84.4,8,14.9,49.9,12.8
grid_342,28.655008,77.297948,2025-07-20T14:30:00Z,157.08,68.75,124.83,3.39,65.36,26.72,1924,17.4,67.8,30.3,14.4,28,25.3,22.7,36.2,37,2.6,91.6,3.5,4.7,64.9,5.7,15.8,41.7,9.2
grid_343,28.655008,77.300002,2025-07-20T14:30:00Z,154,79.97,127.23,2.63,55.15,25.89,1749,14.5,51.1,21.8,13.4,52.3,31.9,22.9,22,36.1,3.9,117.9,6.3,10.8,94.8,4.6,16.8,53.9,14.3
grid_344,28.655008,77.302055,2025-07-20T14:30:00Z,136.1,65.34,104.88,2.79,62.51,22.32,1581,16.7,55.7,17.8,8.4,50.8,24.6,22.1,31.3,42.8,6.9,68.9,6.2,8.2,99.4,3.1,11.5,31.4,6.1
grid_345,28.655008,77.304108,2025-07-20T14:30:00Z,137.75,62.33,113.19,2.3,45.6,21.06,1421,13.5,45.7,17.6,14.9,53.7,35.4,12.4,29.5,29.1,4.1,83.8,2.1,8.7,89.5,6.5,16.6,48.8,14.6
grid_346,28.655008,77.306161,2025-07-20T14:30:00Z,152.79,68.72,112.46,2.96,46.26,31.25,1273,21.4,81.4,19,9.4,44.7,24.5,14.8,39.9,26.4,6.6,108.7,5.1,9.2,90.9,3.9,10.9,29.3,11.8
grid_347,28.655008,77.308214,2025-07-20T14:30:00Z,153.65,76.82,110.37,3.04,56.63,30.9,1140,21.8,48.5,13.2,16.9,61.6,26.4,17.4,22.2,48.4,4.2,106.1,6,10.8,68.2,8.3,16,52.6,13.2
grid_348,28.655008,77.310267,2025-07-20T14:30:00Z,148.18,62.94,101.65,2.09,49.8,26.66,1030,20,46.3,18.4,15.6,37.9,38.8,19.8,37.4,50.8,6.8,117.6,3.7,10.8,94.6,4.1,14.2,32.8,10
grid_349,28.655008,77.31232,2025-07-20T14:30:00Z,140.75,75.86,119.62,3.14,54.68,18.84,949,11.6,49.4,22.9,18.1,31.5,34.6,11,26.1,26.7,7.4,119.8,4.3,5.4,68,8,17.2,52.7,6.4
grid_350,28.655008,77.314373,2025-07-20T14:30:00Z,123.85,63.35,108.84,2.87,59.97,22.86,906,14.9,61.2,18,15.7,65.3,41.1,17.9,18.2,59.6,4.9,88.3,6.9,5.3,106,7.4,9.1,45,11.2
grid_351,28.655008,77.316427,2025-07-20T14:30:00Z,137.03,70.38,126.27,2.8,59.37,29.45,906,20.1,83.9,17.8,17,57.2,21.7,14.1,29.4,34.4,6,102,2.4,4,85.7,6.2,17,40.2,7.6
grid_352,28.655008,77.31848,2025-07-20T14:30:00Z,121.23,77.61,114.45,2.49,56.45,17.67,949,17.2,87.7,26.3,8.5,61.8,30.3,16.8,26.6,35.6,4.8,111.4,6.7,10.9,103.5,4.9,10.8,35.6,10.8
grid_353,28.655008,77.320533,2025-07-20T14:30:00Z,151.34,61.42,127.28,2.04,56.18,21.17,1030,22.2,42.9,25.2,20,54.2,23.3,17.1,37.2,43.9,3.8,113.4,6.2,6.7,94.7,9.4,16.6,49.6,7.7
grid_354,28.655008,77.322586,2025-07-20T14:30:00Z,135.58,67.51,119.46,2.21,42.21,20.65,1140,16.5,71.8,30.3,18.5,23.1,27.8,15.3,34.2,30.6,3.1,78.5,3.9,10.8,79.6,4.6,15.7,33.9,13.7
grid_355,28.655008,77.324639,2025-07-20T14:30:00Z,138.22,82.67,116.85,2.96,61.44,28.24,1273,21.3,60,20.1,19.3,59.6,32.4,24.3,18.5,45.6,5.2,116.5,3.5,7.6,103.7,6.5,8.7,27.5,13.5
grid_356,28.655008,77.326692,2025-07-20T14:30:00Z,151.63,77.58,123.15,2.54,49.97,25.03,1421,16.4,57.5,24.1,19.8,65.4,22.3,22.6,41.3,37.1,7.4,71.6,3.2,9.4,99.3,9.3,13.7,45.4,13.4
grid_357,28.655008,77.328745,2025-07-20T14:30:00Z,145.84,85.29,133.63,3.97,63.5,19.71,1581,14,46.7,26.2,13.5,27.1,35.1,20.9,24.7,42.3,6.4,114.6,4.4,8,65.6,4,11.6,30.8,9.4
grid_358,28.655008,77.330798,2025-07-20T14:30:00Z,160.43,63.11,119.81,2.54,63.31,32.06,1749,12.6,42.6,12.9,16.8,54.9,21.7,19.8,30.6,53.7,3.5,100.5,4.8,10.6,86.1,4.1,8.9,39.6,10.4
grid_359,28.655008,77.332852,2025-07-20T14:30:00Z,144.03,81.98,128.05,2.99,48.48,33.38,1924,15.4,71.2,20.6,10.7,46.6,34,13.4,17.9,36.6,3.1,118.1,4.6,6.1,94,3.8,16.6,40.9,6.6
grid_360,28.655008,77.334905,2025-07-20T14:30:00Z,135.73,74.96,138.52,4.2,61.04,31.27,2102,16.2,81.4,25,10.3,56.5,22.6,12.3,22.3,34.6,3.7,117.6,6.4,9.3,95.6,4.9,13.5,46.1,8.2
grid_361,28.655008,77.336958,2025-07-20T14:30:00Z,169.22,66.9,139.14,3.7,60.27,28.52,2285,20.2,50.1,27.6,18.3,38.1,39.1,23.1,34.6,52,6.2,70.2,2.1,11.5,108.6,3.7,14.5,26.9,6.8
grid_362,28.655008,77.339011,2025-07-20T14:30:00Z,176.67,82.63,114.49,3.63,54.41,25.19,2470,11.8,55.7,14,8.8,65.7,35.9,24.9,29.3,53,6,104.5,3.6,7.9,98,7.8,9.5,43.7,7.5
grid_363,28.65681,77.293842,2025-07-20T14:30:00Z,143.88,80.35,112.52,2.7,67.98,26.55,2371,13.4,80.5,22.1,11.7,22.4,27.2,17.2,18.7,42.8,7.2,103.7,6.3,8,72.2,7.2,15.4,45.1,12.8
grid_364,28.65681,77.295895,2025-07-20T14:30:00Z,150.26,69.36,133.87,3.77,49.79,19.65,2195,21.8,49.3,21.2,10.7,41.1,35.9,23.7,38.6,58,3.7,69.1,2,9.5,71.4,7,13,38.2,14.5
grid_365,28.65681,77.297948,2025-07-20T14:30:00Z,155.9,72.34,121.81,2.98,57.79,28.86,2025,16.7,80.3,22.9,13.9,35.2,33.7,18.8,28,58,4.6,105.8,3,4.6,96.6,9.7,13.9,34.4,9.3
grid_366,28.65681,77.300002,2025-07-20T14:30:00Z,150.45,71.34,119.42,3.28,48.23,27.82,1860,11.4,69.6,31.5,14.7,51.3,24.5,17.7,40.6,31.6,6.7,86.2,3.2,9.8,91.3,7.1,12,38.4,12.3
grid_367,28.65681,77.302055,2025-07-20T14:30:00Z,132.57,77.75,104.87,3.43,48.8,20.79,1703,20.8,72.1,18.5,17.2,27.2,35.6,20.5,28.5,56.4,7.5,107.6,4,10,62,7,12.3,39.6,5.1
grid_368,28.65681,77.304108,2025-07-20T14:30:00Z,163.11,60.88,107.05,3.42,47.42,25.97,1556,21,51.4,28.4,15.8,48.9,23.6,24,18.5,40.2,3.2,111.9,4.5,7.3,96.8,9.8,12.2,29.1,11.6
grid_369,28.65681,77.306161,2025-07-20T14:30:00Z,132.78,70.44,129.83,3.38,60.96,22.87,1421,21.6,42.4,21.5,17.6,51.8,33.4,13.3,49.2,53.7,5.4,70.1,5,11.1,108,3.1,11.9,42.7,13.7
grid_370,28.65681,77.308214,2025-07-20T14:30:00Z,128.66,75.16,107.33,3.35,60.66,19.01,1304,19.9,55,15.4,7.9,32.3,34.5,14.6,20.1,30.3,5.4,106,5.5,6.7,80,8.8,17.4,22.7,7.4
grid_371,28.65681,77.310267,2025-07-20T14:30:00Z,122.7,60.34,127.2,2.12,58.87,27.64,1208,17.8,60.7,16.8,17.7,61.7,35.7,24.5,43.1,26,2.7,93.3,2.8,8.8,100.5,10.4,9.2,32.3,7.8
grid_372,28.65681,77.31232,2025-07-20T14:30:00Z,143.53,63.44,109.63,3.48,42.1,26.06,1140,19.7,85.9,14.4,12.7,43.5,35.5,18.3,19.5,32.9,4.9,74.8,5,7.7,63.8,9.5,11.2,43.1,14.9
grid_373,28.65681,77.314373,2025-07-20T14:30:00Z,121.37,75.55,118.73,2.59,45.57,29.17,1105,11.2,70.1,25.4,10.6,51.6,37.5,14.3,44.6,46.9,7.1,107.4,4.7,11.2,57,7,8,47.6,8.9
grid_374,28.65681,77.316427,2025-07-20T14:30:00Z,150.41,74.26,115.9,2.21,46.24,19.68,1105,17.7,50.8,20.1,17.5,53.9,36.2,19.3,38.2,51.6,3.3,82,4.9,8.1,61.8,5,10.7,45.8,6.1
grid_375,28.65681,77.31848,2025-07-20T14:30:00Z,133.27,72.83,112.89,3.03,56.7,29.51,1140,14.9,51.2,29.7,19.1,31.1,31.3,19.3,18.6,31.1,2.9,121,6.2,8.5,73.4,5.2,13.3,43.1,9.2
grid_376,28.65681,77.320533,2025-07-20T14:30:00Z,125.49,66.04,132.49,2.81,52.24,19.9,1208,17.2,61,30.1,18.5,50.1,35.3,21.8,38.8,33.2,6.1,101.8,3.1,8.1,76.4,9.8,15.7,42.1,8
grid_377,28.65681,77.322586,2025-07-20T14:30:00Z,135.32,61.4,102.73,2.18,54.69,19.28,1304,10.6,59.7,14.9,19.6,34.3,23.8,15.5,29.1,43.6,5.6,68.9,4.4,5.5,98.3,4.4,16.8,23.6,11.4
grid_378,28.65681,77.324639,2025-07-20T14:30:00Z,142.84,69.11,106.54,3.09,51.15,26.77,1421,16.6,72.7,18,11.5,34.5,34.7,10.9,32.4,52.5,5.7,93.7,5.9,9.5,99.3,4.2,13.7,41.7,13.9
grid_379,28.65681,77.326692,2025-07-20T14:30:00Z,152.92,68.57,132.72,3.97,54.16,29.2,1556,18.7,74.9,22.9,18.1,65.9,24.8,20.1,33.7,59.8,5.4,103.7,5.9,4.3,100.3,8.5,11.7,53.7,8.6
grid_380,28.65681,77.328745,2025-07-20T14:30:00Z,135,77.51,129.33,3.99,56.36,22.81,1703,21,45.4,14.2,11.5,64.3,37.7,16.7,49.5,55.8,6.3,100.3,2.8,4.2,106.9,4.7,15.9,51.3,8.4
grid_381,28.65681,77.330798,2025-07-20T14:30:00Z,162.47,73.88,140.13,4.25,61.4,32.74,1860,17.6,47.2,25,18.3,28.9,25.1,11.8,21.7,35.7,2.6,71,6.4,4.7,67.9,4,12,47.5,9.4
grid_382,28.65681,77.332852,2025-07-20T14:30:00Z,145.6,74.81,110.87,3.65,58.83,32.42,2025,12,77.9,29.1,12.1,23.6,38.5,22,20.5,39.9,7.4,109.1,3.4,8.7,95.6,5.8,12.3,37.7,14
grid_383,28.65681,77.334905,2025-07-20T14:30:00Z,162.01,85.48,117.42,3.56,67.51,33.98,2195,10.9,86.1,31.6,7.8,38.9,42.4,22.9,34.7,28.7,4.9,82.9,3.7,7.6,104.5,4,13.7,30.4,8.5
grid_384,28.65681,77.336958,2025-07-20T14:30:00Z,150.02,78.59,130.6,3.38,60.72,23.05,2371,12.5,64.2,19.6,19.9,32.3,20,17.5,39.5,52.2,6.7,95.7,5.2,10.2,103.1,8.7,16,42.4,7.2
grid_385,28.658612,77.293842,2025-07-20T14:30:00Z,166.34,84.07,122.26,3.09,51.21,29.75,2470,14.3,54.4,16,13.8,65.4,30.5,13.8,41.1,37.3,4.8,83,5.5,8.1,95.2,4.8,10.5,48.9,6.8
grid_386,28.658612,77.295895,2025-07-20T14:30:00Z,174.43,73.57,126.85,3.22,67.49,30.05,2302,10.5,69.6,20.3,8.9,57.1,29.7,19.7,30.1,34.2,6,88.4,2.4,10.2,77.7,5,9.9,54,8.4
grid_387,28.658612,77.297948,2025-07-20T14:30:00Z,158.23,74.78,115.38,4.31,61,25.15,2140,14.6,53.9,27.1,13.9,43.4,33.9,19.4,20.2,58.9,6,114.3,3,4.6,59.5,10.5,13,39.6,7.8
grid_388,28.658612,77.300002,2025-07-20T14:30:00Z,154.67,88.72,138.82,4.35,56.66,33.03,1985,19.2,54.8,19.8,14.8,42.6,36.4,16.3,22.3,46.8,4.7,69.8,2.9,6.2,100.6,8.8,7.6,53.9,14.4
grid_389,28.658612,77.302055,2025-07-20T14:30:00Z,139.43,72,136.04,3.13,56.66,27.15,1838,11.2,47.3,17.8,16.3,49.7,27.7,24.8,42.3,53.1,7.3,97,3.2,10.7,87.3,3.3,16.5,49,8.6
grid_390,28.658612,77.304108,2025-07-20T14:30:00Z,141.51,79.23,112.48,2.48,54.9,20.32,1703,21.3,84.3,21.6,9.2,55.6,28.2,14.4,21.1,39,2.6,105.2,6.7,4.8,73.4,5.8,10.5,26.4,6.2
grid_391,28.658612,77.306161,2025-07-20T14:30:00Z,154.71,61.88,112.67,2.99,48.58,20.66,1581,20.4,68.3,20.6,13.1,29.4,20.4,17.4,38.4,42.9,4.9,79.5,5.5,6.7,62.7,4.9,15,22.2,12.9
grid_392,28.658612,77.308214,2025-07-20T14:30:00Z,132.25,77.44,108.42,2.61,61.88,21.57,1476,12.9,74.1,24.7,12,55.5,29,13.9,46.2,51.4,4.3,75.3,4.5,7.2,68,6.9,12,39.4,14.6
grid_393,28.658612,77.310267,2025-07-20T14:30:00Z,127.9,75.19,108.64,3.89,59.32,18.49,1393,16.6,65,22.8,12.5,35.1,36.2,12.6,43,38.9,2.5,74.5,3.5,8,77.9,9,9.4,34.5,9.4
grid_394,28.658612,77.31232,2025-07-20T14:30:00Z,125.57,82.57,113.04,3.68,50.88,19.68,1334,13.2,75.8,17.2,18.1,51.6,34,14.7,27.4,43.4,6.6,104.7,2.5,7,70.9,8.7,13.3,30.4,12.8
grid_395,28.658612,77.314373,2025-07-20T14:30:00Z,157.37,68.99,121.9,2.26,57.65,17.72,1304,20.3,70.2,17.5,7.9,22.5,23.2,19.5,43.7,54.9,4.9,100.5,5.4,9.2,95.1,9.6,9.2,54,10.7
grid_396,28.658612,77.316427,2025-07-20T14:30:00Z,139.75,75.4,121.18,2.66,48.27,30.68,1304,12.2,43.8,28.2,17.3,49.8,27.8,22.9,28.2,53.4,2.8,102.5,5.8,9.1,61.3,9.8,13.4,41.9,7.6
grid_397,28.658612,77.31848,2025-07-20T14:30:00Z,151.38,72.23,100.95,3.04,60.23,28.78,1334,11.8,55.7,19.6,10.5,29.9,32.2,15.9,30.6,26.5,7.3,74.3,4.1,6.9,71.7,8.2,10.1,22.8,10.1
grid_398,28.658612,77.320533,2025-07-20T14:30:00Z,137.72,62.42,107.91,3.84,55.45,18.92,1393,11.5,68.4,26.3,18.9,38.1,33.5,22.7,19.5,47.7,2.8,78.6,4.3,4.1,74.8,4.1,9,41.9,14.2
grid_399,28.658612,77.322586,2025-07-20T14:30:00Z,123,61.88,129.61,3.86,48.69,28.23,1476,16.8,45.5,23.8,9.8,27.8,22.9,15.1,38.3,42,3.8,81.4,2.1,4.1,92,4.8,7.9,50,11.8
grid_400,28.658612,77.324639,2025-07-20T14:30:00Z,159.24,63.77,116.04,4.2,55.79,24.01,1581,12.9,53.2,15.2,12,29.9,24.6,13.3,33.7,50.3,5,108.8,3.8,10.5,86.5,3.1,10,52.2,11.5
grid_401,28.658612,77.326692,2025-07-20T14:30:00Z,126.72,69.1,109.83,3.11,50.75,23.94,1703,17.8,76.5,30,8.6,46.1,26.6,16.2,28.1,37.7,7,120.5,6.5,10.4,64.7,7.9,11.8,37.5,11.1
grid_402,28.658612,77.328745,2025-07-20T14:30:00Z,151.63,85.57,129.05,3.74,51.07,27.79,1838,18.5,60.4,28.3,8.6,44.3,37.1,19.2,44.9,32.6,5.3,103.6,4.3,5.1,109,3.4,9.8,29.5,10.3
grid_403,28.658612,77.330798,2025-07-20T14:30:00Z,135.62,64.06,134.87,3.76,60.44,24.92,1985,14,46.3,15.9,14,59.3,31.7,12,45.9,55.1,4.7,115.9,5.8,11.1,56.3,10,8.3,33.8,8.3
grid_404,28.658612,77.332852,2025-07-20T14:30:00Z,133.45,77.05,121.2,3.73,51.5,34.34,2140,18.2,49.3,17.2,14,42,26.9,11.6,47.1,28.6,6.3,85.7,6.7,5.5,80.6,4.3,8.5,30.1,10.6
grid_405,28.658612,77.334905,2025-07-20T14:30:00Z,163.7,71.82,130.33,4.42,64.21,33.75,2302,10.8,52.9,20.5,19.5,49.9,24.1,17.8,47.2,38.5,6.1,97.3,6.4,8.5,81.5,8.3,14.6,22.9,10.1
grid_406,28.658612,77.336958,2025-07-20T14:30:00Z,151.51,79.46,142.29,3.47,60.28,29.52,2470,16.9,78.6,17.8,8.3,54.4,29.7,13.1,48.1,36,5.4,73.1,4.9,7.2,86.5,3.9,10.5,34,11.6
grid_407,28.660414,77.295895,2025-07-20T14:30:00Z,142.54,72.26,137.71,3.43,64.87,24.97,2421,10.4,71.3,21.8,19.1,58.8,37.2,20.2,48.4,27.4,5.1,77.2,5.8,4.4,64.8,7.4,16.7,53.2,13.3
grid_408,28.660414,77.297948,2025-07-20T14:30:00Z,167.07,74.91,137.85,3.58,61.2,33.13,2267,18.6,50.5,31.4,8.1,23.8,37.2,16,26.3,39.6,2.7,110.1,5.6,5.3,72.9,8.7,12.2,25.6,13
grid_409,28.660414,77.300002,2025-07-20T14:30:00Z,161.59,80.24,110.04,3.23,58.06,23.44,2121,16.8,75.4,15.1,14.2,51.7,20.4,23.6,23.5,34.2,5.9,90.8,6.4,5.8,69.4,8.4,10.7,33.6,6.1
grid_410,28.660414,77.302055,2025-07-20T14:30:00Z,143.84,70.46,112.57,3.98,57.48,21.03,1985,10.3,70.5,30,17,53.8,28,18.4,23.7,50.2,2.8,88.7,3.2,7.6,80.9,10.1,8.7,40.1,10.2
grid_411,28.660414,77.304108,2025-07-20T14:30:00Z,127.99,68.43,118.97,3.11,46.87,28.02,1860,19,49.1,15.3,8,42,39.4,21.5,23.6,59.5,3.2,84.4,6.6,9.2,88.7,6.5,12.6,36.9,9.3
grid_412,28.660414,77.306161,2025-07-20T14:30:00Z,137.57,66.13,134.31,3.2,65.27,18.55,1749,18.1,54.9,21,8.9,29.5,37,21.7,34.9,35.7,4.6,87.3,3.6,11.1,98.4,6.8,15.8,25.1,5.5
grid_413,28.660414,77.308214,2025-07-20T14:30:00Z,161.41,80.46,122.37,3.78,54.65,29.08,1655,12.8,67.6,25.2,15.5,57.1,44,24.1,45.6,45,5.4,69,2.4,10,101.2,9.3,15,49.1,8.7
grid_414,28.660414,77.310267,2025-07-20T14:30:00Z,161.26,76.62,120.65,4.13,48.12,21.23,1581,21.8,69.8,14.6,15.9,63.1,20.1,13.6,29.9,41.2,5.6,78.8,5,4.8,96.2,8.8,10,51.6,5.9
grid_415,28.660414,77.31232,2025-07-20T14:30:00Z,153.36,62.99,134.86,2.79,61.63,29.47,1530,21.1,67.1,21.9,8.4,54.7,42.8,19.1,32.3,56.3,7.1,116.9,5.1,7.1,66.5,5.1,14.2,34.3,9.2
grid_416,28.660414,77.314373,2025-07-20T14:30:00Z,139.44,82.09,107.73,3.77,63.41,25.23,1503,10.5,56.2,29.5,14.6,60.2,34.2,22.9,42.9,27.2,6.6,101.5,2.6,4.1,92.2,8.6,12.4,22.3,7.9
grid_417,28.660414,77.316427,2025-07-20T14:30:00Z,129.79,72.77,114.89,4.12,60.57,24.06,1503,21.9,54.5,18.4,14.1,64.3,43.6,15.4,41.8,31.9,3.5,117.9,3,6.1,60.1,5.8,13.2,22.4,9.2
grid_418,28.660414,77.31848,2025-07-20T14:30:00Z,146.34,71.88,135.7,2.64,63.25,18.47,1530,14.7,83.8,23.6,13.3,43.8,31.4,14.2,32.5,55.3,6.8,74,6.8,4.9,91.3,9.9,9.2,32.8,10.7
grid_419,28.660414,77.320533,2025-07-20T14:30:00Z,163.48,73.58,135.9,4.11,64.39,26.03,1581,21.5,48.2,23.3,8,65,22.6,15.7,29,58.9,3.4,69.7,6.8,9.8,94.3,3.9,16.5,26.4,12.3
grid_420,28.660414,77.322586,2025-07-20T14:30:00Z,145.73,76.36,114.36,4.07,49.85,23.2,1655,13.4,60,30.8,10,47.7,26.7,14.2,26.2,38.1,7.3,96.3,5.5,10.6,100.3,6.7,17.2,51.8,8.4
grid_421,28.660414,77.324639,2025-07-20T14:30:00Z,136.88,81.83,106.63,3.86,61.54,33.23,1749,19.5,69.7,30.8,19,36.4,41.2,10.5,48.9,28.3,2.7,96.9,5.8,4.5,79.5,6.8,7.9,26.9,10.6
grid_422,28.660414,77.326692,2025-07-20T14:30:00Z,166.03,66.94,127.69,3.94,55.41,25.08,1860,11.8,56.3,18.4,11.1,23.3,32.3,15.7,30.5,56.5,6.2,114.5,5.8,11.2,55.4,9,17.4,30.2,13.3
grid_423,28.660414,77.328745,2025-07-20T14:30:00Z,130.31,67.87,126.49,3.82,49.27,33.11,1985,20.1,80.9,16.6,19,30,36.8,15.9,40.3,46.2,7.3,103.5,3.8,9.4,64.9,10.3,12.2,54.5,9.9
grid_424,28.660414,77.330798,2025-07-20T14:30:00Z,144.61,89.22,142.57,3.77,65.31,20.7,2121,15.7,47.6,12.9,11.9,56.8,41.3,18.8,39.5,26.9,3.1,68.6,5.9,5.9,100.2,3.4,15.9,42.2,13
grid_425,28.660414,77.332852,2025-07-20T14:30:00Z,136.85,86.17,125.91,3.03,65.65,20.08,2267,11.9,45.3,31.1,17.9,53.4,31,12.8,38.8,55.3,4.9,66.9,3.3,4.9,89.9,9.1,13.4,39.4,6.7
grid_426,28.660414,77.334905,2025-07-20T14:30:00Z,156.73,88.72,121.59,4.01,56.57,27.87,2421,18,42,15.4,17.6,23.8,36.9,14.9,40.6,37.8,3.2,87.2,5.3,5.3,84.1,3.5,16.3,49,13.3
grid_427,28.662215,77.297948,2025-07-20T14:30:00Z,150.84,88.79,129.42,4.06,69.07,28.79,2404,14.7,75.3,21.2,15.7,54,26.6,24.9,22.8,39.5,3.5,103.9,5,10.6,105.2,6.4,14.7,26.7,7.5
grid_428,28.662215,77.300002,2025-07-20T14:30:00Z,134.22,74.91,112.71,4.41,66.02,20.18,2267,11.6,56.9,23.2,10.6,44.7,32.1,18.1,24.3,37.5,4.5,105.7,2.5,9.8,100.6,10.3,11.8,32.7,5.9
grid_429,28.662215,77.302055,2025-07-20T14:30:00Z,157.47,66.77,122.19,3.88,59.88,33.24,2140,21,44.1,22.1,17.7,49.8,38.5,21.2,22.8,40.2,3.3,88.3,6.6,5.7,86.4,5.3,17.1,29.6,8.2
grid_430,28.662215,77.304108,2025-07-20T14:30:00Z,131.45,84.42,112.99,2.86,62.99,27.14,2025,11.5,76.3,26.6,15.7,44,23.2,20.5,46.2,52.6,6.6,115.4,3.8,6.5,64.6,7.6,9.8,35.8,8.7
grid_431,28.662215,77.306161,2025-07-20T14:30:00Z,140.93,72.11,126.91,3.91,61.17,21.63,1924,15,61.3,19.2,18.6,64.1,25.7,11.8,42.7,29.9,3.2,79.2,6.8,5.2,59.2,7,12.8,52,6.2
grid_432,28.662215,77.308214,2025-07-20T14:30:00Z,133.23,67.66,136.27,3.16,53.29,21.85,1838,11.2,57.6,28.9,19.6,44.4,30.1,18.8,29.6,40.2,6.1,105.8,4.9,9.6,104.3,5.8,10.8,48.3,13.4
grid_433,28.662215,77.310267,2025-07-20T14:30:00Z,157.6,66.96,115.17,2.74,62.92,27.45,1772,12.4,54.3,21.1,18.2,57.6,22.9,23.5,38.8,55.6,2.7,96.7,3.9,8.3,70.3,5.8,16.4,51.2,10.5
grid_434,28.662215,77.31232,2025-07-20T14:30:00Z,159.22,76.73,134.6,3.17,46.62,19.94,1726,22,73.4,24,13.4,55.5,33.1,14.9,34.2,32.7,5.8,98.4,4.4,9.9,78.5,7.6,10.1,23.8,13
grid_435,28.662215,77.314373,2025-07-20T14:30:00Z,142.25,70.58,114.24,2.46,46.38,23.32,1703,11.8,46.6,15.1,9.5,28.9,32.5,20.8,24.6,38.7,2.6,93.4,5.1,8.2,91.2,7.2,12.8,50.3,11
grid_436,28.662215,77.316427,2025-07-20T14:30:00Z,137.78,72.81,108.09,2.7,54.58,28,1703,14.9,49.1,27.5,12.2,55,41,21.8,31.5,52,6.7,100.7,4.5,11.5,69.7,5.5,16.6,53.4,8.7
